Gloss to Folder Path Mapping (using new rules):
#AC -> #\#AC
#ALL -> #\#ALL
#ASL -> #\#ASL
#BACK -> #\#BACK
#BBQ -> #\#BBQ
#BUS -> #\#BUS
#CC -> #\#CC
#CLUB -> #\#CLUB
#CO -> #\#CO
#CP -> #\#CP
#DO+"WHAT" -> #\#DO+"WHAT"
#DOG -> #\#DOG
#EARLY -> #\#EARLY
#ED -> #\#ED
#FF -> #\#FF
#FIX -> #\#FIX
#HA-HA -> #\#HA-HA
#HR -> #\#HR
#IF -> #\#IF
#JOB -> #\#JOB
#LAB -> #\#LAB
#MW -> #\#MW
#NO -> #\#NO
#OD -> #\#OD
#OFF -> #\#OFF
#OK -> #\#OK
#OR -> #\#OR
#PE -> #\#PE
#PIZZA -> #\#PIZZA
#PO -> #\#PO
#REF -> #\#REF
#RR -> #\#RR
#SS -> #\#SS
#TTY -> #\#TTY
#TV -> #\#TV
#WHAT -> #\#WHAT
#WILL -> #\#WILL
#WOW -> #\#WOW
#YES -> #\#YES
EVERY-FRIDAY -> E\EVERY-FRIDAY
EVERY-MONDAY -> E\EVERY-MONDAY
EVERY-MONTH/RENT -> E\EVERY-MONTH_RENT
EVERY-SATURDAY -> E\EVERY-SATURDAY
EVERY-SUNDAY -> E\EVERY-SUNDAY
EVERY-THURSDAY -> E\EVERY-THURSDAY
EVERY-TUESDAY -> E\EVERY-TUESDAY
EVERY-TWO-YEARS -> E\EVERY-TWO-YEARS
EVERY-WEDNESDAY -> E\EVERY-WEDNESDAY
EVERY-WEEK -> E\EVERY-WEEK
EVERY-YEAR -> E\EVERY-YEAR
EVERYDAY -> E\EVERYDAY
EXACT -> E\EXACT
EXAGGERATE -> E\EXAGGERATE
EXCEED -> E\EXCEED
EXCITED -> E\EXCITED
EXCUSE -> E\EXCUSE
EXPAND -> E\EXPAND
EXPENSIVE -> E\EXPENSIVE
EXPERIENCE -> E\EXPERIENCE
EXPERIMENT -> E\EXPERIMENT
EXPERT -> E\EXPERT
EXPLAIN -> E\EXPLAIN
EXPLOIT -> E\EXPLOIT
EXPOSE -> E\EXPOSE
EXPRESS -> E\EXPRESS
EYE-MASK -> E\EYE-MASK
EYEBROW -> E\EYEBROW
EYEBROW-FROWN -> E\EYEBROW-FROWN
EYELASHES -> E\EYELASHES
EYES -> E\EYES
F -> F\F
FACE -> F\FACE
FACE+NICE/CLEAN -> F\FACE+NICE_CLEAN
FACE+SAME -> F\FACE+SAME
FACE+STRONG -> F\FACE+STRONG
FACIAL-EXPRESSION -> F\FACIAL-EXPRESSION
FACULTY -> F\FACULTY
FAIL -> F\FAIL
FALL -> F\FALL
FALL-IN-LOVE -> F\FALL-IN-LOVE
FALL-INTO-PLACE -> F\FALL-INTO-PLACE
FALSE -> F\FALSE
FALSEHOOD -> F\FALSEHOOD
FAMILY -> F\FAMILY
FAMOUS -> F\FAMOUS
FANCY -> F\FANCY
FANCY+BOX/ROOM -> F\FANCY+BOX_ROOM
FANTASY -> F\FANTASY
FAR -> F\FAR
FARM -> F\FARM
FARM+AGENT -> F\FARM+AGENT
FASCINATE -> F\FASCINATE
FAST -> F\FAST
FASTING -> F\FASTING
FAT -> F\FAT
FATHER -> F\FATHER
FATHER+LAW -> F\FATHER+LAW
FAULT -> F\FAULT
FAVORITE/PREFER -> F\FAVORITE_PREFER
FAX -> F\FAX
FEATHER -> F\FEATHER
FED-UP/FULL -> F\FED-UP_FULL
FEDERAL -> F\FEDERAL
FEED -> F\FEED
FEEDBACK -> F\FEEDBACK
FEEL -> F\FEEL
FEEL+DEFLATE -> F\FEEL+DEFLATE
FEEL+GRIEF -> F\FEEL+GRIEF
FEEL+NONE/NOTHING -> F\FEEL+NONE_NOTHING
FEMALE-COUSIN -> F\FEMALE-COUSIN
FEMALE-FIGURE -> F\FEMALE-FIGURE
FENCE -> F\FENCE
FERRIS-WHEEL/FAIR -> F\FERRIS-WHEEL_FAIR
FEW -> F\FEW
FEW/CLOSE -> F\FEW_CLOSE
FIANCE -> F\FIANCE
FIFTEEN -> F\FIFTEEN
FIFTH -> F\FIFTH
FIFTH-PLACE -> F\FIFTH-PLACE
FIFTY-FIVE -> F\FIFTY-FIVE
FIGHT -> F\FIGHT
FIGURE-OUT -> F\FIGURE-OUT
FILE -> F\FILE
FILL-OUT -> F\FILL-OUT
FILTHY -> F\FILTHY
FINALLY -> F\FINALLY
FINANCIAL -> F\FINANCIAL
FIND/FIND-OUT -> F\FIND_FIND-OUT
FINE -> F\FINE
FINGER -> F\FINGER
FINGERPRINTS -> F\FINGERPRINTS
FINGERS -> F\FINGERS
FINGERSPELL -> F\FINGERSPELL
FINISH -> F\FINISH
FIRE/BURN -> F\FIRE_BURN
FIRE/BURN+PLACE -> F\FIRE_BURN+PLACE
FIRED -> F\FIRED
FIREMAN -> F\FIREMAN
FIRST -> F\FIRST
FIRST-IN-LIST -> F\FIRST-IN-LIST
FIRST-PLACE -> F\FIRST-PLACE
FISH -> F\FISH
FISHING -> F\FISHING
FIST -> F\FIST
FIVE -> F\FIVE
FIVE-DOLLARS -> F\FIVE-DOLLARS
FIVE-HOURS -> F\FIVE-HOURS
FIVE-MONTHS -> F\FIVE-MONTHS
FIVE-WEEKS -> F\FIVE-WEEKS
FIVE_2+HOUR -> F\FIVE_2+HOUR
FIX -> F\FIX
FLAG -> F\FLAG
FLASHLIGHT -> F\FLASHLIGHT
FLAT-TIRE -> F\FLAT-TIRE
FLAT/FLOOR -> F\FLAT_FLOOR
FLAT/LEVEL -> F\FLAT_LEVEL
FLEXIBLE -> F\FLEXIBLE
FLIP-FLOP -> F\FLIP-FLOP
FLIP-OVER -> F\FLIP-OVER
FLIRT -> F\FLIRT
FLOAT -> F\FLOAT
FLOW -> F\FLOW
FLOWER -> F\FLOWER
FLUNK -> F\FLUNK
FLUTE -> F\FLUTE
FLY-BY-PLANE -> F\FLY-BY-PLANE
FLY-BY-WINGS -> F\FLY-BY-WINGS
FLY-KITE -> F\FLY-KITE
FOCUS/NARROW -> F\FOCUS_NARROW
FOLD -> F\FOLD
FOLLOW -> F\FOLLOW
FOOL -> F\FOOL
FOOL/DOLL -> F\FOOL_DOLL
FOOL/DOLL+DAY -> F\FOOL_DOLL+DAY
FOOT -> F\FOOT
FOOTBALL -> F\FOOTBALL
FOOTSTEP -> F\FOOTSTEP
FOR -> F\FOR
FOR-FOR -> F\FOR-FOR
FORCE -> F\FORCE
FOREHEAD -> F\FOREHEAD
FOREIGN -> F\FOREIGN
FOREVER -> F\FOREVER
FORGET -> F\FORGET
FORK -> F\FORK
FORK-IN-ROAD -> F\FORK-IN-ROAD
FORM -> F\FORM
FORMERLY -> F\FORMERLY
FORTY -> F\FORTY
FORTY-FOUR -> F\FORTY-FOUR
FOUNDATION -> F\FOUNDATION
FOUNTAIN -> F\FOUNTAIN
FOUR -> F\FOUR
FOUR-DOLLARS -> F\FOUR-DOLLARS
FOUR-HOURS -> F\FOUR-HOURS
FOUR-MONTHS -> F\FOUR-MONTHS
FOUR-WEEKS -> F\FOUR-WEEKS
FOURTEEN -> F\FOURTEEN
FOURTH-PLACE -> F\FOURTH-PLACE
FOUR_2+HOUR -> F\FOUR_2+HOUR
FOX -> F\FOX
FRACTION -> F\FRACTION
FRAME -> F\FRAME
FRECKLES -> F\FRECKLES
FREE -> F\FREE
FREEZE -> F\FREEZE
FRESHMAN -> F\FRESHMAN
FRIDAY -> F\FRIDAY
FRIEND -> F\FRIEND
FRIENDLY -> F\FRIENDLY
FROG -> F\FROG
FROM -> F\FROM
FROM-NOW-ON -> F\FROM-NOW-ON
FRONT -> F\FRONT
FRUIT -> F\FRUIT
FRUSTRATE -> F\FRUSTRATE
FRUSTRATED/THWARTED -> F\FRUSTRATED_THWARTED
FULL -> F\FULL
FUN -> F\FUN
FUNCTION -> F\FUNCTION
FUNERAL -> F\FUNERAL
FUNNY -> F\FUNNY
FURNITURE -> F\FURNITURE
FUTURE -> F\FUTURE
G -> G\G
GAMBLE -> G\GAMBLE
GAME -> G\GAME
GANG -> G\GANG
GANG+SCL:C"group go together" -> G\GANG+SCL:C"group go together"
GARAGE/SUBMARINE -> G\GARAGE_SUBMARINE
GAS/GAS-UP -> G\GAS_GAS-UP
GATE -> G\GATE
GAY -> G\GAY
GENERAL -> G\GENERAL
GENERATION -> G\GENERATION
GENERATIONS-AGO -> G\GENERATIONS-AGO
GEOMETRY -> G\GEOMETRY
GET -> G\GET
GET-BIGGER -> G\GET-BIGGER
GET-CLOSE -> G\GET-CLOSE
GET-IN -> G\GET-IN
GET-ON -> G\GET-ON
GET-OUT -> G\GET-OUT
GET-RID-OF -> G\GET-RID-OF
GET-TICKET -> G\GET-TICKET
GET-UP -> G\GET-UP
GHOST -> G\GHOST
GIFT -> G\GIFT
GIGGLE -> G\GIGGLE
GIRAFFE -> G\GIRAFFE
GIRL -> G\GIRL
GIRL+BABY -> G\GIRL+BABY
GIRL+CORRECT -> G\GIRL+CORRECT
GIRL+CORRECT+LAW -> G\GIRL+CORRECT+LAW
GIRL+FRIEND -> G\GIRL+FRIEND
GIRL+MARRY -> G\GIRL+MARRY
GIRL-SCOUT -> G\GIRL-SCOUT
GIVE -> G\GIVE
GIVE-UP -> G\GIVE-UP
GLASSES -> G\GLASSES
GLOBE -> G\GLOBE
GLORY -> G\GLORY
GLOVES -> G\GLOVES
GLUE -> G\GLUE
GO -> G\GO
GO-AWAY -> G\GO-AWAY
GO-BY-BOAT -> G\GO-BY-BOAT
GO-OUT -> G\GO-OUT
GO-STEADY -> G\GO-STEADY
GO-TO-IT -> G\GO-TO-IT
GOAL -> G\GOAL
GOAT -> G\GOAT
GOD -> G\GOD
GOLD/ns-CALIFORNIA -> G\GOLD_ns-CALIFORNIA
GOLD/ns-CALIFORNIA+YELLOW -> G\GOLD_ns-CALIFORNIA+YELLOW
GOLF -> G\GOLF
GONE -> G\GONE
GOOD+ENOUGH -> G\GOOD+ENOUGH
GOOD+LUCKY -> G\GOOD+LUCKY
GOOD+MORNING -> G\GOOD+MORNING
GOOD+NIGHT -> G\GOOD+NIGHT
GOOD/THANK-YOU -> G\GOOD_THANK-YOU
GOOSEBUMPS -> G\GOOSEBUMPS
GORILLA -> G\GORILLA
GOSSIP -> G\GOSSIP
GOVERNMENT -> G\GOVERNMENT
GOVERNMENT+AGENT -> G\GOVERNMENT+AGENT
GRAB -> G\GRAB
GRAB-CHANCE -> G\GRAB-CHANCE
GRAD -> G\GRAD
GRADUAL-DECLINE-A-LOT -> G\GRADUAL-DECLINE-A-LOT
GRADUAL-IMPROVE -> G\GRADUAL-IMPROVE
GRADUATE -> G\GRADUATE
GRAMMAR -> G\GRAMMAR
GRANDFATHER -> G\GRANDFATHER
GRANDMOTHER -> G\GRANDMOTHER
GRAPES -> G\GRAPES
GRASS -> G\GRASS
GRAY -> G\GRAY
GREAT -> G\GREAT
GREEDY -> G\GREEDY
GREEN -> G\GREEN
GRIEF -> G\GRIEF
GRIP -> G\GRIP
GROUCHY -> G\GROUCHY
GROUND -> G\GROUND
GROUND+AREA -> G\GROUND+AREA
GROUP -> G\GROUP
GROUP/TOGETHER -> G\GROUP_TOGETHER
GROW -> G\GROW
GROW+COLLECT -> G\GROW+COLLECT
GROW-UP -> G\GROW-UP
GUILTY -> G\GUILTY
GUITAR -> G\GUITAR
GUM -> G\GUM
GUN -> G\GUN
GYM -> G\GYM
GYMNASTICS -> G\GYMNASTICS
H -> H\H
HABIT -> H\HABIT
HAIR -> H\HAIR
HAIRBRUSH -> H\HAIRBRUSH
HAIRCUT -> H\HAIRCUT
HAIRCUT+AGENT -> H\HAIRCUT+AGENT
HAIRCUT/TRIM -> H\HAIRCUT_TRIM
HAIR_2+BLOND -> H\HAIR_2+BLOND
HALF -> H\HALF
HALF-HALF -> H\HALF-HALF
HALL -> H\HALL
HALLOWEEN -> H\HALLOWEEN
HALLUCINATE -> H\HALLUCINATE
HAMBURGER -> H\HAMBURGER
HAMMER -> H\HAMMER
HAMMER+AGENT -> H\HAMMER+AGENT
HANDS -> H\HANDS
HANDSOME/ns-HAWAII -> H\HANDSOME_ns-HAWAII
HANG-UP-PHONE -> H\HANG-UP-PHONE
HANGER -> H\HANGER
HANUKKAH -> H\HANUKKAH
HAPPEN -> H\HAPPEN
HAPPY -> H\HAPPY
HAPPY+MOST -> H\HAPPY+MOST
HAPPY+NEW+YEAR -> H\HAPPY+NEW+YEAR
HARD -> H\HARD
HARD-OF-HEARING -> H\HARD-OF-HEARING
HARMONICA -> H\HARMONICA
HARP -> H\HARP
HAT -> H\HAT
HATE -> H\HATE
HAVE -> H\HAVE
HEAD -> H\HEAD
HEAD-COLD -> H\HEAD-COLD
HEADACHE -> H\HEADACHE
HEADLINE -> H\HEADLINE
HEAR+NOISE -> H\HEAR+NOISE
HEAR+RUMBLE -> H\HEAR+RUMBLE
HEAR+SHUT -> H\HEAR+SHUT
HEAR/LISTEN -> H\HEAR_LISTEN
HEAR/LISTEN+RUMBLE -> H\HEAR_LISTEN+RUMBLE
HEARING -> H\HEARING
HEARING-AID -> H\HEARING-AID
HEART -> H\HEART
HEART+ATTACK -> H\HEART+ATTACK
HEART+HEART-BEAT -> H\HEART+HEART-BEAT
HEART-BEAT -> H\HEART-BEAT
HEAVEN -> H\HEAVEN
HEAVY -> H\HEAVY
HEIGHT -> H\HEIGHT
HELICOPTER -> H\HELICOPTER
HELL -> H\HELL
HELLO -> H\HELLO
HELMET -> H\HELMET
HELP -> H\HELP
HERE -> H\HERE
HEREDITY -> H\HEREDITY
HIDE -> H\HIDE
HIGH -> H\HIGH
HIGH-HEELS -> H\HIGH-HEELS
HIGH-ON-DRUGS -> H\HIGH-ON-DRUGS
HIGHWAY -> H\HIGHWAY
HILL -> H\HILL
HISTORY -> H\HISTORY
HIT -> H\HIT
HITCHHIKE -> H\HITCHHIKE
HOCKEY -> H\HOCKEY
HOLD -> H\HOLD
HOLY -> H\HOLY
HOME -> H\HOME
HOME+WORK -> H\HOME+WORK
HOMEWORK -> H\HOMEWORK
HONEST -> H\HONEST
HONEY/DEAR -> H\HONEY_DEAR
HONEYMOON -> H\HONEYMOON
HONOR -> H\HONOR
HOPE -> H\HOPE
HORSE -> H\HORSE
HORSE+ICL:S"holding moving pole" -> H\HORSE+ICL:S"holding moving pole"
HORSE+RIDE-ON -> H\HORSE+RIDE-ON
HOSPITAL -> H\HOSPITAL
HOT -> H\HOT
HOT-SPICY -> H\HOT-SPICY
HOTEL -> H\HOTEL
HOUR -> H\HOUR
HOUSE -> H\HOUSE
HOUSE+PAY -> H\HOUSE+PAY
HOW -> H\HOW
HOW-MANY/MANY -> H\HOW-MANY_MANY
HUG -> H\HUG
HUMBLE -> H\HUMBLE
HUNDRED -> H\HUNDRED
HUNGRY/WISH -> H\HUNGRY_WISH
HUNTING -> H\HUNTING
HURRICANE -> H\HURRICANE
HURRY -> H\HURRY
HURT -> H\HURT
HUSBAND -> H\HUSBAND
HYPOCRITE -> H\HYPOCRITE
I -> I\I
I-LOVE-YOU -> I\I-LOVE-YOU
ICE-CREAM -> I\ICE-CREAM
ICE-SKATE -> I\ICE-SKATE
ICL"peeling an orange" -> I\ICL"peeling an orange"
ICL"peeling skin" -> I\ICL"peeling skin"
ICL"peeling with knife" -> I\ICL"peeling with knife"
ICL"shaking out" -> I\ICL"shaking out"
ICL"squeezing small object" -> I\ICL"squeezing small object"
ICL:C"pouring over" -> I\ICL:C"pouring over"
ICL:F"peeling paint" -> I\ICL:F"peeling paint"
ICL:S"handling something long and narrow" -> I\ICL:S"handling something long and narrow"
IDEA -> I\IDEA
IDENTIFICATION -> I\IDENTIFICATION
IDENTIFY -> I\IDENTIFY
IF -> I\IF
IGNITION-OFF -> I\IGNITION-OFF
IGNITION-ON -> I\IGNITION-ON
IGNORE -> I\IGNORE
ILLEGAL -> I\ILLEGAL
IMAGINE -> I\IMAGINE
IMMATURE -> I\IMMATURE
IMPORTANT -> I\IMPORTANT
IMPOSSIBLE -> I\IMPOSSIBLE
IMPRESS -> I\IMPRESS
IMPRESS-MEMORY -> I\IMPRESS-MEMORY
IMPROVE-A-LOT -> I\IMPROVE-A-LOT
IN -> I\IN
IN-FIVE-YEARS -> I\IN-FIVE-YEARS
IN-FOUR-YEARS -> I\IN-FOUR-YEARS
IN-THREE-YEARS -> I\IN-THREE-YEARS
INCLUDE/INVOLVE -> I\INCLUDE_INVOLVE
INCOMPETENT -> I\INCOMPETENT
INCREASE -> I\INCREASE
INDEPENDENT -> I\INDEPENDENT
INDIVIDUAL -> I\INDIVIDUAL
INDUSTRY -> I\INDUSTRY
INFLATE -> I\INFLATE
INFORM -> I\INFORM
INJECT -> I\INJECT
INNOCENT -> I\INNOCENT
INSPIRE -> I\INSPIRE
INSTEAD -> I\INSTEAD
INSTITUTE -> I\INSTITUTE
INSULT -> I\INSULT
INSURANCE/INFECTION -> I\INSURANCE_INFECTION
INTERCOURSE -> I\INTERCOURSE
INTERESTING -> I\INTERESTING
INTERESTING+ZERO -> I\INTERESTING+ZERO
INTERNATIONAL -> I\INTERNATIONAL
INTERNET -> I\INTERNET
INTERPRET -> I\INTERPRET
INTERPRET+AGENT -> I\INTERPRET+AGENT
INTERRUPT -> I\INTERRUPT
INTERVIEW -> I\INTERVIEW
INTRODUCE -> I\INTRODUCE
INVEST -> I\INVEST
INVITE/HIRE -> I\INVITE_HIRE
IRON-CLOTHES -> I\IRON-CLOTHES
IRON-METAL -> I\IRON-METAL
ISLAND/INTEREST -> I\ISLAND_INTEREST
ISOLATED -> I\ISOLATED
IX -> I\IX
IX-honorific -> I\IX-honorific
J -> J\J
JACK-O-LANTERN -> J\JACK-O-LANTERN
JAW -> J\JAW
JEALOUS -> J\JEALOUS
JELLY -> J\JELLY
JELLYFISH -> J\JELLYFISH
JEWELRY -> J\JEWELRY
JEWISH -> J\JEWISH
JOIN -> J\JOIN
JUDGE -> J\JUDGE
JUGGLE -> J\JUGGLE
JUMP -> J\JUMP
JUMP-FORWARD -> J\JUMP-FORWARD
JUMPROPE -> J\JUMPROPE
JUNIOR -> J\JUNIOR
K -> K\K
KANGAROO -> K\KANGAROO
KARATE -> K\KARATE
KEEP -> K\KEEP
KEEP-IN-MIND -> K\KEEP-IN-MIND
KETCHUP -> K\KETCHUP
KEY -> K\KEY
KICK -> K\KICK
KICK-OFF -> K\KICK-OFF
KID -> K\KID
KIDNEY -> K\KIDNEY
KILL -> K\KILL
KIND -> K\KIND
KINDERGARTEN -> K\KINDERGARTEN
KING -> K\KING
KING+AREA -> K\KING+AREA
KISS -> K\KISS
KITCHEN -> K\KITCHEN
KITE -> K\KITE
KNEEL -> K\KNEEL
KNEELING -> K\KNEELING
KNIFE -> K\KNIFE
KNOCK -> K\KNOCK
KNOW -> K\KNOW
KNOW+NEG -> K\KNOW+NEG
KNOW+THAT -> K\KNOW+THAT
KNOW-NOTHING -> K\KNOW-NOTHING
KNOW-THAT -> K\KNOW-THAT
L -> L\L
LABEL -> L\LABEL
LACROSSE -> L\LACROSSE
LADDER -> L\LADDER
LAID-UP -> L\LAID-UP
LANGUAGE -> L\LANGUAGE
LANTERN -> L\LANTERN
LAP -> L\LAP
LAPTOP -> L\LAPTOP
LAST -> L\LAST
LAST-WEEK -> L\LAST-WEEK
LAST-YEAR -> L\LAST-YEAR
LATCH -> L\LATCH
LATE -> L\LATE
LATER -> L\LATER
LAUGH -> L\LAUGH
LAW -> L\LAW
LAW+AGENT -> L\LAW+AGENT
LAZY -> L\LAZY
LCL"path-turn-around" -> L\LCL"path-turn-around"
LCL:B-L"receive from heaven"+BOOK -> L\LCL:B-L"receive from heaven"+BOOK
LEAD -> L\LEAD
LEAD+AGENT -> L\LEAD+AGENT
LEAF -> L\LEAF
LEAK -> L\LEAK
LEARN -> L\LEARN
LEARN+AGENT -> L\LEARN+AGENT
LEATHER -> L\LEATHER
LEAVE -> L\LEAVE
LEAVE-THERE -> L\LEAVE-THERE
LECTURE -> L\LECTURE
LEFT -> L\LEFT
LEFT-ARM -> L\LEFT-ARM
LEG -> L\LEG
LEGAL-RIGHT -> L\LEGAL-RIGHT
LEGISLATURE -> L\LEGISLATURE
LEMON -> L\LEMON
LEND -> L\LEND
LESBIAN -> L\LESBIAN
LESS -> L\LESS
LESS-THAN -> L\LESS-THAN
LETTER/MAIL -> L\LETTER_MAIL
LIBRARY -> L\LIBRARY
LIBRARY+AGENT -> L\LIBRARY+AGENT
LICENSE -> L\LICENSE
LICK -> L\LICK
LID -> L\LID
LIE -> L\LIE
LIE-DOWN -> L\LIE-DOWN
LIFT -> L\LIFT
LIGHT -> L\LIGHT
LIGHT+HOUSE -> L\LIGHT+HOUSE
LIGHT+LIGHT-ON -> L\LIGHT+LIGHT-ON
LIGHT+LIGHT-OUT -> L\LIGHT+LIGHT-OUT
LIGHT-FLASH -> L\LIGHT-FLASH
LIGHT-MATCH -> L\LIGHT-MATCH
LIGHT-WEIGHT -> L\LIGHT-WEIGHT
LIGHTHOUSE -> L\LIGHTHOUSE
LIGHTNING -> L\LIGHTNING
LIKE -> L\LIKE
LIKE+NEG -> L\LIKE+NEG
LIMIT -> L\LIMIT
LINE -> L\LINE
LINE-UP -> L\LINE-UP
LINED-PAPER -> L\LINED-PAPER
LINGUISTICS -> L\LINGUISTICS
LION -> L\LION
LIP/MOUTH -> L\LIP_MOUTH
LIPREAD -> L\LIPREAD
LIPSTICK -> L\LIPSTICK
LIST -> L\LIST
LIST+DO-DO -> L\LIST+DO-DO
LIST-ORDER-IX -> L\LIST-ORDER-IX
LIST-ORDER-MIDDLE -> L\LIST-ORDER-MIDDLE
LIST-ORDER-PINKY -> L\LIST-ORDER-PINKY
LIST-ORDER-RING -> L\LIST-ORDER-RING
LIST-ORDER-THUMB -> L\LIST-ORDER-THUMB
LITTLE -> L\LITTLE
LITTLE-BIT -> L\LITTLE-BIT
LIVE -> L\LIVE
LIVE+BOX/ROOM -> L\LIVE+BOX_ROOM
LOBSTER -> L\LOBSTER
LOCAL -> L\LOCAL
LOCK -> L\LOCK
LOLLIPOP -> L\LOLLIPOP
LONELY -> L\LONELY
LONG -> L\LONG
LONG-AGO -> L\LONG-AGO
LONG-SLEEVE -> L\LONG-SLEEVE
LOOK -> L\LOOK
LOOK-BY-EYE -> L\LOOK-BY-EYE
LOOSE -> L\LOOSE
LORD -> L\LORD
LORD-GOD -> L\LORD-GOD
LOSE -> L\LOSE
LOSE-COMPETITION -> L\LOSE-COMPETITION
LOSE-WEIGHT -> L\LOSE-WEIGHT
LOTION -> L\LOTION
LOUDSPEAKER -> L\LOUDSPEAKER
LOUSY -> L\LOUSY
LOW -> L\LOW
LOWERCASE/TINY -> L\LOWERCASE_TINY
LUCKY -> L\LUCKY
LUNCH -> L\LUNCH
LUNGS -> L\LUNGS
LUTHERAN -> L\LUTHERAN
LUTHERAN+AGENT -> L\LUTHERAN+AGENT
M -> M\M
MACHINE -> M\MACHINE
MAD -> M\MAD
MAGAZINE -> M\MAGAZINE
MAGIC -> M\MAGIC
MAGNET -> M\MAGNET
MAJOR -> M\MAJOR
MAKE -> M\MAKE
MAKE-BUBBLES -> M\MAKE-BUBBLES
MALE-COUSIN -> M\MALE-COUSIN
MAN -> M\MAN
MANAGE/CONTROL -> M\MANAGE_CONTROL
MANAGE/CONTROL+AGENT -> M\MANAGE_CONTROL+AGENT
MANY -> M\MANY
MARCHING -> M\MARCHING
MARIJUANA -> M\MARIJUANA
MARIONETTE -> M\MARIONETTE
MARRY -> M\MARRY
MASK -> M\MASK
MATCH -> M\MATCH
MATERIAL -> M\MATERIAL
MATH -> M\MATH
MAXIMUM -> M\MAXIMUM
MAYBE -> M\MAYBE
MEASLES -> M\MEASLES
MEAT -> M\MEAT
MEDICAL-PATIENT -> M\MEDICAL-PATIENT
MEDICINE -> M\MEDICINE
MEDITATE -> M\MEDITATE
MEET -> M\MEET
MEETING -> M\MEETING
MELON/PUMPKIN -> M\MELON_PUMPKIN
MELT/SOLVE -> M\MELT_SOLVE
MEMBER -> M\MEMBER
MEMORIZE -> M\MEMORIZE
MENSTRUATE -> M\MENSTRUATE
MENTAL-SCAR -> M\MENTAL-SCAR
MENTALLY-RETARDED -> M\MENTALLY-RETARDED
MERGE/MAINSTREAM -> M\MERGE_MAINSTREAM
MESSED-UP -> M\MESSED-UP
METAL -> M\METAL
METHOD -> M\METHOD
MICROPHONE -> M\MICROPHONE
MICROWAVE -> M\MICROWAVE
MIDDLE -> M\MIDDLE
MIDDLE+WEST -> M\MIDDLE+WEST
MIDNIGHT -> M\MIDNIGHT
MILITARY -> M\MILITARY
MILK -> M\MILK
MILK-COW -> M\MILK-COW
MILLION -> M\MILLION
MILLION+AGENT -> M\MILLION+AGENT
MILLION_2+AGENT -> M\MILLION_2+AGENT
MIND -> M\MIND
MIND+BLOW-UP -> M\MIND+BLOW-UP
MIND+OFF-COURSE -> M\MIND+OFF-COURSE
MINOR -> M\MINOR
MINUTE -> M\MINUTE
MIRROR -> M\MIRROR
MISCOMMUNICATE -> M\MISCOMMUNICATE
MISS/ASSUME -> M\MISS_ASSUME
MISTAKE -> M\MISTAKE
MISUNDERSTAND -> M\MISUNDERSTAND
MIX-UP -> M\MIX-UP
MODEL -> M\MODEL
MOLD -> M\MOLD
MONDAY -> M\MONDAY
MONEY -> M\MONEY
MONEY+TRADE -> M\MONEY+TRADE
MONKEY -> M\MONKEY
MOOCH -> M\MOOCH
MOON -> M\MOON
MOOSE -> M\MOOSE
MOP -> M\MOP
MORE -> M\MORE
MORE-THAN -> M\MORE-THAN
MORNING -> M\MORNING
MOSQUE -> M\MOSQUE
MOSQUITO -> M\MOSQUITO
MOST -> M\MOST
MOTHER -> M\MOTHER
MOTHER+FATHER -> M\MOTHER+FATHER
MOTHER+LAW -> M\MOTHER+LAW
MOTIVATE -> M\MOTIVATE
MOTIVATE+AGENT -> M\MOTIVATE+AGENT
MOTOR -> M\MOTOR
MOTORCYCLE -> M\MOTORCYCLE
MOUNTAIN -> M\MOUNTAIN
MOUSE/FICTION -> M\MOUSE_FICTION
MOVE -> M\MOVE
MOVE-AROUND -> M\MOVE-AROUND
MOVE-AWAY -> M\MOVE-AWAY
MOVIE -> M\MOVIE
MOVIE+SQUARE -> M\MOVIE+SQUARE
MOW -> M\MOW
MUMPS -> M\MUMPS
MUSEUM -> M\MUSEUM
MUSIC -> M\MUSIC
MUSIC+AGENT -> M\MUSIC+AGENT
MUSIC+GROUP/TOGETHER -> M\MUSIC+GROUP_TOGETHER
MUSIC-RECORD -> M\MUSIC-RECORD
MUSLIM -> M\MUSLIM
MUST -> M\MUST
MUSTACHE -> M\MUSTACHE
MYSTERY -> M\MYSTERY
N -> N\N
NAB -> N\NAB
NAKED -> N\NAKED
NAME -> N\NAME
NAPKIN -> N\NAPKIN
NARROW-STREET -> N\NARROW-STREET
NATIVE -> N\NATIVE
NAVY -> N\NAVY
NEAR -> N\NEAR
NEAT -> N\NEAT
NECK -> N\NECK
NECKLACE -> N\NECKLACE
NECKTIE -> N\NECKTIE
NEGATIVE -> N\NEGATIVE
NEPHEW -> N\NEPHEW
NERVE/VEIN -> N\NERVE_VEIN
NERVOUS -> N\NERVOUS
NERVY -> N\NERVY
NET -> N\NET
NEUTRAL -> N\NEUTRAL
NEVER -> N\NEVER
NEW -> N\NEW
NEW+TESTAMENT -> N\NEW+TESTAMENT
NEXT -> N\NEXT
NEXT+AGENT -> N\NEXT+AGENT
NEXT-TO -> N\NEXT-TO
NEXT-WEEK -> N\NEXT-WEEK
NEXT-YEAR -> N\NEXT-YEAR
NIBBLE -> N\NIBBLE
NICE/CLEAN -> N\NICE_CLEAN
NIECE -> N\NIECE
NIGHT -> N\NIGHT
NINE -> N\NINE
NINE+HOUR -> N\NINE+HOUR
